"0","Score <-list("
"0","`小明`=list("
"0","  `學年度`=108,"
"0","  `學期`=1,"
"0","       list("
"0","         name=""Alice"","
"0","         subject=""個體經濟學"","
"0","         score=85,"
"0","         name=""Mark"","
"0","         subject=""總體經濟學"","
"0","         score=73),"
"0","  `學年度`=108,"
"0","  `學期`=2,"
"0","        list("
"0","          name=""Jason"","
"0","          subject=""作業研究"","
"0","          score=90)))"
"0","print(Score)"
"1","$小明
"
"1","$小明$學年度
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","$小明$學期
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$小明[[3]]
"
"1","$小明[[3]]$name
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$小明[[3]]$subject
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$小明[[3]]$score
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","$小明[[3]]$name
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","$小明[[3]]$subject
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$小明[[3]]$score
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","
"
"1","$小明$學年度
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","$小明$學期
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$小明[[6]]
"
"1","$小明[[6]]$name
"
"1","[1]"
"1"," ""Jason"""
"1","
"
"1","
"
"1","$小明[[6]]$subject
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","$小明[[6]]$score
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
"1","
"
