"0","str(exchangeRate_after98)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","期間"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1245]"
"1",""
"1",", format: "
"1",""
"1","""1998-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","幣別"
"1",""
"1",":"
"1"," chr [1:1245] "
"1",""
"1","""歐元USD/EUR"" ""歐元USD/EUR"" ""歐元USD/EUR"" ""歐元USD/EUR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","匯率"
"1",""
"1",":"
"1"," num [1:1245] "
"1",""
"1","0.919 0.92 0.922 0.921 0.902"
"1",""
"1"," ..."
"1",""
"1","
"
