"0","str(list_victimAges_female)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","年    "
"1",""
"1",":"
"1"," chr [1:169] "
"1",""
"1","""2006"" ""2006"" ""2006"" ""2006"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","數目  "
"1",""
"1",":"
"1"," int [1:169] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","年齡層"
"1",""
"1",":"
"1"," Ord.factor w/ 11 levels ""不詳""<""0_5歲""<..: "
"1",""
"1","NA NA 2 2 NA NA 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","性別  "
"1",""
"1",":"
"1"," Factor w/ 1 level ""女"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
